DataDate,Call Volume,Put Volume,Total Volume,Percent of Puts,Put signals,Percent of calls,Call signals
2019-06-06,142677.0,95055.0,237732.0,0.2592399664001222,False,0.6001590025743274,True
2019-06-07,97755.0,20496.0,118251.0,0.02772678510794588,False,0.8266737702006748,True
2019-06-10,59713.0,96051.0,155764.0,0.18980460506034952,False,0.38335558922472457,False
2019-06-11,52451.0,55326.0,107777.0,0.13197996183206107,False,0.48666227488239605,False
2019-06-12,30216.0,21369.0,51585.0,0.07226703190787805,False,0.5857516719976738,False
2019-06-13,165726.0,75980.0,241706.0,0.21631563064063364,False,0.6856511629831282,True
2019-06-14,20700.0,27800.0,48500.0,0.06832078328057724,False,0.4268041237113402,False
2019-06-17,100596.0,64907.0,165503.0,0.27998878440169095,False,0.6078197978284382,True
2019-06-18,45084.0,25406.0,70490.0,0.05316764571086561,False,0.6395800822811747,True
2019-06-19,119278.0,70494.0,189772.0,0.2188398328604335,False,0.6285331871930527,True
2019-06-24,47120.0,36369.0,83489.0,0.14947167686598142,False,0.5643857274611027,False
2019-06-25,122941.0,127971.0,250912.0,0.39231681857060086,False,0.4899765654890958,False
2019-06-26,42492.0,32468.0,74960.0,0.07819638689726428,False,0.5668623265741729,False
2019-06-27,46639.0,76626.0,123265.0,0.2805908718068901,False,0.3783636879892914,False
2019-06-28,35588.0,28816.0,64404.0,0.06066602946563535,False,0.5525743742624681,False
2019-07-01,73173.0,72257.0,145430.0,0.1597471707039912,False,0.5031492814412432,False
2019-07-02,82703.0,138553.0,221256.0,0.5152163080744603,False,0.3737887334128792,False
2019-07-03,42462.0,21036.0,63498.0,0.11840661041658458,False,0.6687139752433148,True
2019-07-05,80120.0,60439.0,140559.0,0.175468290926827,False,0.5700097467967188,False
2019-07-08,59648.0,100508.0,160156.0,0.18886091172159797,False,0.3724368740478034,False
2019-07-09,106413.0,61464.0,167877.0,0.23407723360499658,False,0.6338748011937311,True
2019-07-10,93425.0,110602.0,204027.0,0.33328411505024785,False,0.45790508119023465,False
2019-07-11,38928.0,52834.0,91762.0,0.1566616950680358,False,0.4242278938994355,False
2019-07-12,33359.0,48313.0,81672.0,0.1492353360907156,False,0.40845087667744145,False
2019-07-15,80025.0,85745.0,165770.0,0.28027470156766865,False,0.4827471798274718,False
2019-07-16,87742.0,108646.0,196388.0,0.3192784892707899,False,0.44677882559015825,False
2019-07-17,9717.0,45354.0,55071.0,0.19103660334442527,False,0.17644495287901074,False
2019-07-18,114113.0,123693.0,237806.0,0.3541837278157339,False,0.47985753092857203,False
2019-07-19,33133.0,58085.0,91218.0,0.13403993621651308,False,0.36322874871187705,False
2019-07-22,130271.0,71417.0,201688.0,0.20232419125000353,False,0.6459035738368173,True
2019-07-23,8856.0,18202.0,27058.0,0.048093004821982956,False,0.3272969177322788,False
2019-07-24,67674.0,60131.0,127805.0,0.23005027125050692,False,0.5295098000860686,False
2019-07-25,77146.0,59982.0,137128.0,0.2043846856301708,False,0.5625838632518523,False
2019-07-26,64104.0,100757.0,164861.0,0.2721874788951172,False,0.38883665633473047,False
2019-07-29,109937.0,110880.0,220817.0,0.2520624427414973,False,0.4978647477322851,False
2019-07-30,43572.0,62155.0,105727.0,0.08556179914486381,False,0.4121180020240809,False
2019-08-01,198688.0,189221.0,387909.0,0.20885320088300222,False,0.5122026042190307,False
2019-08-02,47498.0,90850.0,138348.0,0.11084986523535921,False,0.34332263567236243,False
2019-08-05,132451.0,170466.0,302917.0,0.21888092942153833,False,0.4372517884436991,False
2019-08-06,99069.0,177211.0,276280.0,0.3287029651915522,False,0.3585818734617055,False
2019-08-07,133941.0,145802.0,279743.0,0.28671888366019754,False,0.47880018445501765,False
2019-08-08,30924.0,47015.0,77939.0,0.049931233704512024,False,0.39677183438329977,False
2019-08-09,65529.0,62168.0,127697.0,0.12009891043968782,False,0.5131600585761608,False
2019-08-12,91713.0,106123.0,197836.0,0.33624407106171167,False,0.46358094583392306,False
2019-08-13,51029.0,52965.0,103994.0,0.07723784121947272,False,0.49069177067907765,False
